1204,78,788251,ί޳,˶ܼ,˶޼˶ܷ1ޮ,kC,s,kP,0,0,1,0,0,0
1204,78,788252,ί޳,˶ܼ,˶޼˶ܷ2ޮ,kC,s,kQ,0,0,1,0,0,0
1204,78,788253,ί޳,˶ܼ,˶޼˶ܷ3ޮ,kC,s,kR,0,0,1,0,0,0
1204,78,788207,ί޳,˶ܼ,˶޼˶Ͳ,kC,s,kR,0,0,0,0,0,0
1204,78,788208,ί޳,˶ܼ,˶޼˶Ͳ,kC,s,쒬,0,0,0,0,0,0
1204,78,788340,ί޳,˶ܼ,˶޼˶,kC,s,쒬h,0,0,0,0,0,0
1204,78,788368,ί޳,˶ܼ,˶޼˶,kC,s,쒬,0,0,0,0,0,0
1204,78,788205,ί޳,˶ܼ,˶޼˶,kC,s,쒬q,0,0,0,0,0,0
1204,78,788204,ί޳,˶ܼ,˶޼˶׵,kC,s,쒬,0,0,0,0,0,0
1204,78,788206,ί޳,˶ܼ,˶޼˶,kC,s,쒬,0,0,0,0,0,0
1204,78,788202,ί޳,˶ܼ,˶޼˶(1-9),kC,s,쒬LciP`XԒnj,1,0,0,0,0,0
1204,7812,781272,ί޳,˶ܼ,˶޼˶(),kC,s,쒬Lcȋj,1,0,0,0,0,0
1204,78,788201,ί޳,˶ܼ,˶޼˶˶޼׵(30-499),kC,s,쒬iRO`SXXԒnj,1,0,0,0,0,0
1204,7812,781271,ί޳,˶ܼ,˶޼˶˶޼׵(),kC,s,쒬ȋj,1,0,0,0,0,0
1204,78,788203,ί޳,˶ܼ,˶޼˶,kC,s,쒬mo,0,0,0,0,0,0
1204,7812,781274,ί޳,˶ܼ,˶޼˶н,kC,s,쒬,0,0,0,0,0,0
1204,7812,781273,ί޳,˶ܼ,˶޼˶,kC,s,쒬Č,0,0,0,0,0,0
1204,78,788261,ί޳,˶ܼ,˶޼˶1ޮ,kC,s,P,0,0,1,0,0,0
1204,78,788262,ί޳,˶ܼ,˶޼˶2ޮ,kC,s,Q,0,0,1,0,0,0
1204,71,718101,ί޳,˶ܼ,˶޼1ޮ,kC,s,鐲P,0,0,1,0,0,0
1204,71,718102,ί޳,˶ܼ,˶޼2ޮ,kC,s,鐲Q,0,0,1,0,0,0
1204,71,718103,ί޳,˶ܼ,˶޼3ޮ,kC,s,鐲R,0,0,1,0,0,0
1204,71,718104,ί޳,˶ܼ,˶޼4ޮ,kC,s,鐲S,0,0,1,0,0,0
1204,71,718151,ί޳,˶ܼ,˶޼1,kC,s,鐲P,0,0,0,0,0,0
1204,71,718152,ί޳,˶ܼ,˶޼2,kC,s,鐲Q,0,0,0,0,0,0
1204,71,718153,ί޳,˶ܼ,˶޼3,kC,s,鐲R,0,0,0,0,0,0
1204,71,718154,ί޳,˶ܼ,˶޼4,kC,s,鐲S,0,0,0,0,0,0
1204,71,718155,ί޳,˶ܼ,˶޼5,kC,s,鐲T,0,0,0,0,0,0
1204,71,718156,ί޳,˶ܼ,˶޼6,kC,s,鐲U,0,0,0,0,0,0
1204,71,718157,ί޳,˶ܼ,˶޼7,kC,s,鐲V,0,0,0,0,0,0
1204,71,718158,ί޳,˶ܼ,˶޼8,kC,s,鐲W,0,0,0,0,0,0
1204,71,718159,ί޳,˶ܼ,˶޼9,kC,s,鐲X,0,0,0,0,0,0
1204,71,718160,ί޳,˶ܼ,˶޼10,kC,s,鐲PO,0,0,0,0,0,0
